[DEBUG] 程序入口，开始执行 main_math()
[DEBUG] main_math() 开始
[DEBUG] 进入 RUN_BATCH 分支
[DEBUG] load_batch_question_items 返回 500 道题
[DEBUG] checkpoint 已加载，已完成 351 题
[DEBUG] 过滤后待运行 149 题（跳过 351 题）

[批量] 共 149 道题，ACTION_PIPELINE=['expand', 'exchange1', 'exchange2', 'exchange_bidirectional_1', 'exchange_bidirectional_2']

########################################################################
# 批量进度 1/149  question_id=352
########################################################################
[DEBUG] 开始处理第 1 题，question_id=352
[20:21:13.116] [API请求] 发送请求...
[20:21:13.845] [API请求] 发送请求...
[20:21:13.846] [API请求] 发送请求...
[20:21:20.837] [API响应] 响应已接收
[20:21:20.837] [JSON解析] 开始解析...
[20:21:20.838] [JSON解析] 解析完成
[20:21:26.884] [API响应] 响应已接收
[20:21:26.884] [JSON解析] 开始解析...
[20:21:26.885] [JSON解析] 解析完成
[20:21:27.143] [API响应] 响应已接收
[20:21:27.143] [JSON解析] 开始解析...
[20:21:27.143] [JSON解析] 解析完成
[20:21:28.154] [API请求] 发送请求...
[20:21:28.157] [API请求] 发送请求...
[20:21:28.158] [API请求] 发送请求...
[20:21:35.748] [API响应] 响应已接收
[20:21:35.748] [JSON解析] 开始解析...
[20:21:35.748] [JSON解析] 解析完成
[20:21:38.689] [API响应] 响应已接收
[20:21:38.689] [JSON解析] 开始解析...
[20:21:38.689] [JSON解析] 解析完成
[20:21:49.891] [API响应] 响应已接收
[20:21:49.892] [JSON解析] 开始解析...
[20:21:49.892] [JSON解析] 解析完成
[20:21:50.902] [API请求] 发送请求...
[20:21:50.905] [API请求] 发送请求...
[20:21:50.907] [API请求] 发送请求...
[20:21:59.913] [API响应] 响应已接收
[20:21:59.913] [JSON解析] 开始解析...
[20:21:59.913] [JSON解析] 解析完成
[20:22:01.045] [API响应] 响应已接收
[20:22:01.045] [JSON解析] 开始解析...
[20:22:01.045] [JSON解析] 解析完成
[20:22:07.890] [API响应] 响应已接收
[20:22:07.890] [JSON解析] 开始解析...
[20:22:07.890] [JSON解析] 解析完成
[20:22:08.897] [API请求] 发送请求...
[20:22:15.960] [API响应] 响应已接收
[20:22:15.960] [JSON解析] 开始解析...
[20:22:15.960] [JSON解析] 解析完成
[20:22:56.168] [API请求] 发送请求...
[20:22:56.170] [API请求] 发送请求...
[20:22:56.172] [API请求] 发送请求...
[20:23:09.285] [API响应] 响应已接收
[20:23:09.285] [JSON解析] 开始解析...
[20:23:09.285] [JSON解析] 解析完成
[20:23:09.357] [API响应] 响应已接收
[20:23:09.357] [JSON解析] 开始解析...
[20:23:09.357] [JSON解析] 解析完成
[20:23:12.106] [API响应] 响应已接收
[20:23:12.106] [JSON解析] 开始解析...
[20:23:12.107] [JSON解析] 解析完成
[20:23:13.113] [API请求] 发送请求...
[20:23:13.116] [API请求] 发送请求...
[20:23:13.118] [API请求] 发送请求...
[20:23:21.229] [API响应] 响应已接收
[20:23:21.229] [JSON解析] 开始解析...
[20:23:21.229] [JSON解析] 解析完成
[20:23:23.600] [API响应] 响应已接收
[20:23:23.600] [JSON解析] 开始解析...
[20:23:23.600] [JSON解析] 解析完成
[20:23:27.465] [API响应] 响应已接收
[20:23:27.465] [JSON解析] 开始解析...
[20:23:27.465] [JSON解析] 解析完成
[20:23:28.478] [API请求] 发送请求...
[20:23:28.481] [API请求] 发送请求...
[20:23:28.483] [API请求] 发送请求...
[20:23:39.221] [API响应] 响应已接收
[20:23:39.221] [JSON解析] 开始解析...
[20:23:39.221] [JSON解析] 解析完成
[20:23:39.502] [API响应] 响应已接收
[20:23:39.502] [JSON解析] 开始解析...
[20:23:39.503] [JSON解析] 解析完成
[20:23:44.320] [API响应] 响应已接收
[20:23:44.320] [JSON解析] 开始解析...
[20:23:44.320] [JSON解析] 解析完成
[20:23:45.334] [API请求] 发送请求...
[20:23:53.167] [API响应] 响应已接收
[20:23:53.168] [JSON解析] 开始解析...
[20:23:53.168] [JSON解析] 解析完成
[20:23:54.566] [API请求] 发送请求...
[20:23:54.569] [API请求] 发送请求...
[20:23:54.572] [API请求] 发送请求...
[20:24:04.224] [API响应] 响应已接收
[20:24:04.224] [JSON解析] 开始解析...
[20:24:04.225] [JSON解析] 解析完成
[20:24:04.342] [API响应] 响应已接收
[20:24:04.342] [JSON解析] 开始解析...
[20:24:04.343] [JSON解析] 解析完成
[20:24:05.625] [API响应] 响应已接收
[20:24:05.625] [JSON解析] 开始解析...
[20:24:05.625] [JSON解析] 解析完成
[20:24:06.637] [API请求] 发送请求...
[20:24:06.640] [API请求] 发送请求...
[20:24:06.641] [API请求] 发送请求...
[20:24:14.197] [API响应] 响应已接收
[20:24:14.197] [JSON解析] 开始解析...
[20:24:14.197] [JSON解析] 解析完成
[20:24:18.383] [API响应] 响应已接收
[20:24:18.383] [JSON解析] 开始解析...
[20:24:18.383] [JSON解析] 解析完成
[20:24:25.406] [API响应] 响应已接收
[20:24:25.406] [JSON解析] 开始解析...
[20:24:25.406] [JSON解析] 解析完成
[20:24:26.419] [API请求] 发送请求...
[20:24:26.422] [API请求] 发送请求...
[20:24:26.425] [API请求] 发送请求...
[20:24:35.312] [API响应] 响应已接收
[20:24:35.312] [JSON解析] 开始解析...
[20:24:35.312] [JSON解析] 解析完成
[20:24:40.789] [API响应] 响应已接收
[20:24:40.789] [JSON解析] 开始解析...
[20:24:40.790] [JSON解析] 解析完成
[20:24:49.267] [API响应] 响应已接收
[20:24:49.267] [JSON解析] 开始解析...
[20:24:49.267] [JSON解析] 解析完成
[20:24:50.271] [API请求] 发送请求...
[20:24:56.839] [API响应] 响应已接收
[20:24:56.839] [JSON解析] 开始解析...
[20:24:56.839] [JSON解析] 解析完成
[20:25:57.707] [API请求] 发送请求...
[20:25:57.710] [API请求] 发送请求...
[20:25:57.711] [API请求] 发送请求...
[20:26:13.910] [API响应] 响应已接收
[20:26:13.910] [JSON解析] 开始解析...
[20:26:13.910] [JSON解析] 解析完成
[20:26:17.493] [API响应] 响应已接收
[20:26:17.493] [JSON解析] 开始解析...
[20:26:17.493] [JSON解析] 解析完成
[20:26:28.451] [API响应] 响应已接收
[20:26:28.451] [JSON解析] 开始解析...
[20:26:28.451] [JSON解析] 解析完成
[20:26:29.461] [API请求] 发送请求...
[20:26:29.466] [API请求] 发送请求...
[20:26:29.468] [API请求] 发送请求...
[20:26:43.607] [API响应] 响应已接收
[20:26:43.608] [JSON解析] 开始解析...
[20:26:43.608] [JSON解析] 解析完成
[20:26:45.642] [API响应] 响应已接收
[20:26:45.642] [JSON解析] 开始解析...
[20:26:45.642] [JSON解析] 解析完成
[20:26:47.419] [API响应] 响应已接收
[20:26:47.419] [JSON解析] 开始解析...
[20:26:47.420] [JSON解析] 解析完成
[20:26:48.431] [API请求] 发送请求...
[20:26:48.434] [API请求] 发送请求...
[20:26:48.436] [API请求] 发送请求...
[20:27:01.914] [API响应] 响应已接收
[20:27:01.914] [JSON解析] 开始解析...
[20:27:01.914] [JSON解析] 解析完成
[20:27:05.165] [API响应] 响应已接收
[20:27:05.165] [JSON解析] 开始解析...
[20:27:05.165] [JSON解析] 解析完成
[20:27:05.467] [API响应] 响应已接收
[20:27:05.467] [JSON解析] 开始解析...
[20:27:05.467] [JSON解析] 解析完成
[20:27:06.471] [API请求] 发送请求...
[20:27:30.223] [API响应] 响应已接收
[20:27:30.224] [JSON解析] 开始解析...
[20:27:30.224] [JSON解析] 解析完成

[本题各阶段结果] id=352
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: correct
[本题流水线结束] id=352
[DEBUG] 第 1 题完成，summary=有

########################################################################
# 批量进度 2/149  question_id=353
########################################################################
[DEBUG] 开始处理第 2 题，question_id=353
[20:28:07.065] [API请求] 发送请求...
[20:28:07.067] [API请求] 发送请求...
[20:28:07.070] [API请求] 发送请求...
[20:28:12.825] [API响应] 响应已接收
[20:28:12.825] [JSON解析] 开始解析...
[20:28:12.825] [JSON解析] 解析完成
[20:28:14.214] [API响应] 响应已接收
[20:28:14.214] [JSON解析] 开始解析...
[20:28:14.215] [JSON解析] 解析完成
[20:28:15.328] [API响应] 响应已接收
[20:28:15.328] [JSON解析] 开始解析...
[20:28:15.328] [JSON解析] 解析完成
[20:28:16.332] [API请求] 发送请求...
[20:28:16.335] [API请求] 发送请求...
[20:28:16.337] [API请求] 发送请求...
[20:28:21.630] [API响应] 响应已接收
[20:28:21.630] [JSON解析] 开始解析...
[20:28:21.630] [JSON解析] 解析完成
[20:28:22.106] [API响应] 响应已接收
[20:28:22.106] [JSON解析] 开始解析...
[20:28:22.106] [JSON解析] 解析完成
[20:28:38.547] [API响应] 响应已接收
[20:28:38.547] [JSON解析] 开始解析...
[20:28:38.547] [JSON解析] 解析完成
[20:28:39.555] [API请求] 发送请求...
[20:28:39.558] [API请求] 发送请求...
[20:28:39.562] [API请求] 发送请求...
[20:28:46.504] [API响应] 响应已接收
[20:28:46.504] [JSON解析] 开始解析...
[20:28:46.504] [JSON解析] 解析完成
[20:28:48.908] [API响应] 响应已接收
[20:28:48.908] [JSON解析] 开始解析...
[20:28:48.908] [JSON解析] 解析完成
[20:29:04.156] [API响应] 响应已接收
[20:29:04.156] [JSON解析] 开始解析...
[20:29:04.156] [JSON解析] 解析完成
[20:29:05.169] [API请求] 发送请求...
[20:29:13.863] [API响应] 响应已接收
[20:29:13.863] [JSON解析] 开始解析...
[20:29:13.863] [JSON解析] 解析完成
[20:30:46.321] [API请求] 发送请求...
[20:30:46.323] [API请求] 发送请求...
[20:30:46.325] [API请求] 发送请求...
[20:30:54.541] [API响应] 响应已接收
[20:30:54.541] [JSON解析] 开始解析...
[20:30:54.541] [JSON解析] 解析完成
[20:30:56.336] [API响应] 响应已接收
[20:30:56.336] [JSON解析] 开始解析...
[20:30:56.336] [JSON解析] 解析完成
[20:30:57.160] [API响应] 响应已接收
[20:30:57.160] [JSON解析] 开始解析...
[20:30:57.160] [JSON解析] 解析完成
[20:30:58.170] [API请求] 发送请求...
[20:30:58.174] [API请求] 发送请求...
[20:30:58.177] [API请求] 发送请求...
[20:31:04.959] [API响应] 响应已接收
[20:31:04.959] [JSON解析] 开始解析...
[20:31:04.960] [JSON解析] 解析完成
[20:31:07.562] [API响应] 响应已接收
[20:31:07.562] [JSON解析] 开始解析...
[20:31:07.562] [JSON解析] 解析完成
[20:31:10.359] [API响应] 响应已接收
[20:31:10.359] [JSON解析] 开始解析...
[20:31:10.359] [JSON解析] 解析完成
[20:31:11.374] [API请求] 发送请求...
[20:31:11.377] [API请求] 发送请求...
[20:31:11.380] [API请求] 发送请求...
[20:31:18.657] [API响应] 响应已接收
[20:31:18.657] [JSON解析] 开始解析...
[20:31:18.657] [JSON解析] 解析完成
[20:31:20.539] [API响应] 响应已接收
[20:31:20.539] [JSON解析] 开始解析...
[20:31:20.540] [JSON解析] 解析完成
[20:31:20.997] [API响应] 响应已接收
[20:31:20.997] [JSON解析] 开始解析...
[20:31:20.997] [JSON解析] 解析完成
[20:31:21.999] [API请求] 发送请求...
[20:31:28.460] [API响应] 响应已接收
[20:31:28.460] [JSON解析] 开始解析...
[20:31:28.460] [JSON解析] 解析完成
[20:31:29.947] [API请求] 发送请求...
[20:31:29.949] [API请求] 发送请求...
[20:31:29.950] [API请求] 发送请求...
[20:31:34.724] [API响应] 响应已接收
[20:31:34.724] [JSON解析] 开始解析...
[20:31:34.724] [JSON解析] 解析完成
[20:31:35.556] [API响应] 响应已接收
[20:31:35.556] [JSON解析] 开始解析...
[20:31:35.556] [JSON解析] 解析完成
[20:31:36.889] [API响应] 响应已接收
[20:31:36.889] [JSON解析] 开始解析...
[20:31:36.889] [JSON解析] 解析完成
[20:31:37.902] [API请求] 发送请求...
[20:31:37.905] [API请求] 发送请求...
[20:31:37.906] [API请求] 发送请求...
[20:31:42.502] [API响应] 响应已接收
[20:31:42.502] [JSON解析] 开始解析...
[20:31:42.502] [JSON解析] 解析完成
[20:31:42.698] [API响应] 响应已接收
[20:31:42.698] [JSON解析] 开始解析...
[20:31:42.698] [JSON解析] 解析完成
[20:31:47.102] [API响应] 响应已接收
[20:31:47.102] [JSON解析] 开始解析...
[20:31:47.102] [JSON解析] 解析完成
[20:31:48.109] [API请求] 发送请求...
[20:31:48.113] [API请求] 发送请求...
[20:31:48.115] [API请求] 发送请求...
[20:31:54.595] [API响应] 响应已接收
[20:31:54.595] [JSON解析] 开始解析...
[20:31:54.595] [JSON解析] 解析完成
[20:31:54.694] [API响应] 响应已接收
[20:31:54.694] [JSON解析] 开始解析...
[20:31:54.694] [JSON解析] 解析完成
[20:31:55.471] [API响应] 响应已接收
[20:31:55.471] [JSON解析] 开始解析...
[20:31:55.471] [JSON解析] 解析完成
[20:31:56.483] [API请求] 发送请求...
[20:32:01.050] [API响应] 响应已接收
[20:32:01.050] [JSON解析] 开始解析...
[20:32:01.050] [JSON解析] 解析完成
[20:32:58.563] [API请求] 发送请求...
[20:32:58.566] [API请求] 发送请求...
[20:32:58.568] [API请求] 发送请求...
[20:33:06.369] [API响应] 响应已接收
[20:33:06.369] [JSON解析] 开始解析...
[20:33:06.369] [JSON解析] 解析完成
[20:33:06.378] [API响应] 响应已接收
[20:33:06.378] [JSON解析] 开始解析...
[20:33:06.378] [JSON解析] 解析完成
[20:33:09.340] [API响应] 响应已接收
[20:33:09.340] [JSON解析] 开始解析...
[20:33:09.341] [JSON解析] 解析完成
[20:33:10.351] [API请求] 发送请求...
[20:33:10.355] [API请求] 发送请求...
[20:33:10.357] [API请求] 发送请求...
[20:33:15.337] [API响应] 响应已接收
[20:33:15.338] [JSON解析] 开始解析...
[20:33:15.338] [JSON解析] 解析完成
[20:33:17.695] [API响应] 响应已接收
[20:33:17.695] [JSON解析] 开始解析...
[20:33:17.695] [JSON解析] 解析完成
[20:33:22.245] [API响应] 响应已接收
[20:33:22.245] [JSON解析] 开始解析...
[20:33:22.245] [JSON解析] 解析完成
[20:33:23.250] [API请求] 发送请求...
[20:33:23.254] [API请求] 发送请求...
[20:33:23.256] [API请求] 发送请求...
[20:33:29.546] [API响应] 响应已接收
[20:33:29.546] [JSON解析] 开始解析...
[20:33:29.546] [JSON解析] 解析完成
[20:33:30.574] [API响应] 响应已接收
[20:33:30.574] [JSON解析] 开始解析...
[20:33:30.574] [JSON解析] 解析完成
[20:33:33.664] [API响应] 响应已接收
[20:33:33.664] [JSON解析] 开始解析...
[20:33:33.664] [JSON解析] 解析完成
[20:33:34.667] [API请求] 发送请求...
[20:33:39.574] [API响应] 响应已接收
[20:33:39.574] [JSON解析] 开始解析...
[20:33:39.574] [JSON解析] 解析完成

[本题各阶段结果] id=353
